ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG 🚀 Application is running on: http://localhost:4000/api
sandbox-microservices-example-main-gateway-storage-web-1    | Running pre init promises...
sandbox-microservices-example-main-gateway-storage-web-1    | Done running pre init promises.
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:57.365259+00:00 [info] <0.707.0> accepting AMQP connection <0.707.0> (172.20.0.11:60434 -> 172.20.0.4:5672)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:57.372765+00:00 [info] <0.707.0> connection <0.707.0> (172.20.0.11:60434 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-gateway-storage-web-1    | Connected to message server
sandbox-microservices-example-main-gateway-storage-web-1    | Channel created on message server
sandbox-microservices-example-main-gateway-storage-web-1    | queues created on channel
sandbox-microservices-example-main-gateway-storage-web-1    | exchanges created on channel
sandbox-microservices-example-main-gateway-storage-web-1    | bindings created on channel
sandbox-microservices-example-main-gateway-storage-web-1    | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | Running post init promises...
sandbox-microservices-example-main-gateway-storage-web-1    | Done running post init promises. 
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | -------
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [InstanceLoader] AppModule dependencies initialized +5056ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RoutesResolver] AppController {/storage}: +19ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/storage/media, GET} route +5ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/storage/media/:id, GET} route +1ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/storage/media/:id/content, GET} route +1ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/storage/media, POST} route +1ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/storage/media/:id, POST} route +1ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG [NestApplication] Nest application successfully started +2ms
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:57 PM     LOG 🚀 Application is running on: http://localhost:4000/storage
sandbox-microservices-example-main-microservices-users-1    | Debugger listening on ws://localhost:9229/0837076e-f8bd-4ebd-bd7e-e63199eaca72
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-logging-1  | Connecting to MongoDB Atlas cluster...
sandbox-microservices-example-main-microservices-logging-1  | Registering messages/events listener for queue: LOGGING
sandbox-microservices-example-main-microservices-logging-1  | Log file created { newFilename: '/app/logs/logs-2025-01-07-15.log' }
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.10:45316","uuid":{"uuid":{"$uuid":"4976c12d-4540-447b-a948-4a9a7f6f9c4d"}},"connectionId":1,"connectionCount":1}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.256+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.10:45316","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v17.9.1, LE","os":{"name":"linux","architecture":"x64","version":"5.10.124-linuxkit","type":"Linux"}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.277+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.10:45318","uuid":{"uuid":{"$uuid":"86b0101d-f088-4ae2-823c-59ee0d049c31"}},"connectionId":2,"connectionCount":2}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.10:45318","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v17.9.1, LE","os":{"name":"linux","architecture":"x64","version":"5.10.124-linuxkit","type":"Linux"}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.287+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.333+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.20.0.10:45318","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":45389,"summary":{"0":{"step":1,"step_total":2,"duration_micros":210},"1":{"step":2,"step_total":2,"duration_micros":37}}}},"extraInfo":{}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:59.340+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":7}}
sandbox-microservices-example-main-microservices-logging-1  | ================ Successfully connected to MongoDB Atlas! ================
sandbox-microservices-example-main-microservices-storage-1  | { sequelize_db_sync_options: { force: false, alter: false } }
sandbox-microservices-example-main-microservices-storage-1  | Registering messages/events listener for queue: MEDIA_START
sandbox-microservices-example-main-microservices-storage-1  | Registering messages/events listener for queue: MEDIA_PROGRESS
sandbox-microservices-example-main-microservices-storage-1  | Registering messages/events listener for queue: MEDIA_GET_BY_ID
sandbox-microservices-example-main-microservices-storage-1  | Registering messages/events listener for queue: MEDIA_GET_ALL
sandbox-microservices-example-main-microservices-storage-1  | Log file created { newFilename: '/app/shared-files/logs-2025-01-07-15.log' }
sandbox-microservices-example-main-microservices-storage-1  | (node:153) [SEQUELIZE0002] DeprecationWarning: The logging-option should be either a function or false. Default: console.log
sandbox-microservices-example-main-microservices-storage-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Redis connect attempt...
sandbox-microservices-example-main-microservices-storage-1  | Redis Client Connected!
sandbox-microservices-example-main-microservices-storage-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'MediaObjects'
sandbox-microservices-example-main-microservices-storage-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'MediaObjects' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Database Initialized!
sandbox-microservices-example-main-microservices-users-1    | { sequelize_db_sync_options: { force: false, alter: false } }
sandbox-microservices-example-main-microservices-users-1    | Registering messages/events listener for queue: USER_GET_BY_ID
sandbox-microservices-example-main-microservices-users-1    | Registering messages/events listener for queue: USERS_GET_LIKE_USERNAME
sandbox-microservices-example-main-microservices-users-1    | Registering messages/events listener for queue: USER_CREATE
sandbox-microservices-example-main-microservices-users-1    | Registering messages/events listener for queue: USER_UPDATE
sandbox-microservices-example-main-microservices-users-1    | Registering messages/events listener for queue: USER_DELETE
sandbox-microservices-example-main-microservices-users-1    | Log file created { newFilename: 'logs/logs-2025-01-07-15.log' }
sandbox-microservices-example-main-microservices-users-1    | (node:152) [SEQUELIZE0002] DeprecationWarning: The logging-option should be either a function or false. Default: console.log
sandbox-microservices-example-main-microservices-users-1    | (Use `node --trace-deprecation ...` to show where the warning was created)
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Users'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Users' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UserFields'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UserFields' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UserStripeIdentityVerificationSessions'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UserStripeIdentityVerificationSessions' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UsersEmailVerifications'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UsersEmailVerifications' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UsersPhoneVerifications'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UsersPhoneVerifications' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UserExpoDevices'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UserExpoDevices' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'UserDevices'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'UserDevices' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ResetPasswordRequests'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ResetPasswordRequests' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ApiKeys'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ApiKeys' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ApiKeyRequests'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ApiKeyRequests' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ApiKeyWebhookEvents'
sandbox-microservices-example-main-microservices-users-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ApiKeyWebhookEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | Database Initialized!
sandbox-microservices-example-main-microservices-logging-1  | Running pre init promises...
sandbox-microservices-example-main-microservices-logging-1  | Done running pre init promises.
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:04.081460+00:00 [info] <0.720.0> accepting AMQP connection <0.720.0> (172.20.0.10:52558 -> 172.20.0.4:5672)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:04.089819+00:00 [info] <0.720.0> connection <0.720.0> (172.20.0.10:52558 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-microservices-logging-1  | Connected to message server
sandbox-microservices-example-main-microservices-logging-1  | Channel created on message server
sandbox-microservices-example-main-microservices-logging-1  | queues created on channel
sandbox-microservices-example-main-microservices-logging-1  | exchanges created on channel
sandbox-microservices-example-main-microservices-logging-1  | bindings created on channel
sandbox-microservices-example-main-microservices-logging-1  | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | Registered: Now listening to messages/events on queue LOGGING...
sandbox-microservices-example-main-microservices-logging-1  | Running post init promises...
sandbox-microservices-example-main-microservices-logging-1  | Done running post init promises. 
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | -------
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Running pre init promises...
sandbox-microservices-example-main-microservices-storage-1  | Done running pre init promises.
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:05.056211+00:00 [info] <0.736.0> accepting AMQP connection <0.736.0> (172.20.0.9:50094 -> 172.20.0.4:5672)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:05.064247+00:00 [info] <0.736.0> connection <0.736.0> (172.20.0.9:50094 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-microservices-storage-1  | Connected to message server
sandbox-microservices-example-main-microservices-storage-1  | Channel created on message server
sandbox-microservices-example-main-microservices-storage-1  | queues created on channel
sandbox-microservices-example-main-microservices-storage-1  | exchanges created on channel
sandbox-microservices-example-main-microservices-storage-1  | bindings created on channel
sandbox-microservices-example-main-microservices-storage-1  | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Registered: Now listening to messages/events on queue MEDIA_START...
sandbox-microservices-example-main-microservices-storage-1  | Registered: Now listening to messages/events on queue MEDIA_PROGRESS...
sandbox-microservices-example-main-microservices-storage-1  | Registered: Now listening to messages/events on queue MEDIA_GET_BY_ID...
sandbox-microservices-example-main-microservices-storage-1  | Registered: Now listening to messages/events on queue MEDIA_GET_ALL...
sandbox-microservices-example-main-microservices-storage-1  | Running post init promises...
sandbox-microservices-example-main-microservices-storage-1  | Done running post init promises. 
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | -------
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-users-1    | Running pre init promises...
sandbox-microservices-example-main-microservices-users-1    | Done running pre init promises.
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:06.885932+00:00 [info] <0.749.0> accepting AMQP connection <0.749.0> (172.20.0.12:50106 -> 172.20.0.4:5672)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:27:06.892562+00:00 [info] <0.749.0> connection <0.749.0> (172.20.0.12:50106 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-microservices-users-1    | Connected to message server
sandbox-microservices-example-main-microservices-users-1    | Channel created on message server
sandbox-microservices-example-main-microservices-users-1    | queues created on channel
sandbox-microservices-example-main-microservices-users-1    | exchanges created on channel
sandbox-microservices-example-main-microservices-users-1    | bindings created on channel
sandbox-microservices-example-main-microservices-users-1    | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | Registered: Now listening to messages/events on queue USER_GET_BY_ID...
sandbox-microservices-example-main-microservices-users-1    | Registered: Now listening to messages/events on queue USERS_GET_LIKE_USERNAME...
sandbox-microservices-example-main-microservices-users-1    | Registered: Now listening to messages/events on queue USER_CREATE...
sandbox-microservices-example-main-microservices-users-1    | Registered: Now listening to messages/events on queue USER_UPDATE...
sandbox-microservices-example-main-microservices-users-1    | Registered: Now listening to messages/events on queue USER_DELETE...
sandbox-microservices-example-main-microservices-users-1    | Running post init promises...
sandbox-microservices-example-main-microservices-users-1    | Done running post init promises. 
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | -------
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:27:09.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.10:58528","uuid":{"uuid":{"$uuid":"a8860b04-a296-4cb4-becb-6609084449c0"}},"connectionId":3,"connectionCount":3}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:27:09.782+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.10:58528","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v17.9.1, LE","os":{"name":"linux","architecture":"x64","version":"5.10.124-linuxkit","type":"Linux"}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:27:17.211+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263637,"ts_usec":211498,"thread":"1:0x7fb47351c6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6886"}}}
sandbox-microservices-example-main-gateway-storage-web-1    | sendRequest: {
sandbox-microservices-example-main-gateway-storage-web-1    |   queue: 'MEDIA_START',
sandbox-microservices-example-main-gateway-storage-web-1    |   data: { ext: 'mp4', type: 'video/mp4', size: 318465, chunks: null },
sandbox-microservices-example-main-gateway-storage-web-1    |   publishOptions: { type: 'request.MEDIA_START', contentType: 'application/json' }
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-gateway-storage-web-1    | Created temp queue f271e6e0-cd0b-11ef-a333-ff3bb9c0823e for client.
sandbox-microservices-example-main-gateway-storage-web-1    | now ready and watching temp queue
sandbox-microservices-example-main-gateway-storage-web-1    | request/rpc sent; awaiting response... {
sandbox-microservices-example-main-gateway-storage-web-1    |   correlationId: 'd6e9e503-5be3-4460-8033-933af92a9706',
sandbox-microservices-example-main-gateway-storage-web-1    |   consumerTag: '66k9jt3ffpf-1736263666793',
sandbox-microservices-example-main-gateway-storage-web-1    |   temporaryRpcQueue: 'f271e6e0-cd0b-11ef-a333-ff3bb9c0823e'
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-gateway-storage-web-1    | sending request
sandbox-microservices-example-main-microservices-storage-1  | Executing (default): INSERT INTO "MediaObjects" ("id","uuid","extension","type","size","chunks","version","key","path","domain","url","status","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13) RETURNING "id","uuid","metadata","owner_id","extension","type","size","chunks","version","key","path","domain","url","status","created_at","updated_at","deleted_at";
sandbox-microservices-example-main-microservices-storage-1  | Set key successfully. { MEDIA_OBJECT_REDIS_KEY: 'media-2-object', media_id: 2 }
sandbox-microservices-example-main-microservices-storage-1  | started new media upload: 2
